param weekly_sales :=
1 1 ZIEMNIAKI 0.573
1 1 BURAKI 0.222
1 1 KAPUSTA 0.787
1 1 MARCHEW 0.613
1 2 ZIEMNIAKI 0.648
1 2 BURAKI 0.548
1 2 KAPUSTA 0.389
1 2 MARCHEW 0.315
1 3 ZIEMNIAKI 0.482
1 3 BURAKI 0.763
1 3 KAPUSTA 0.427
1 3 MARCHEW 0.763
1 4 ZIEMNIAKI 0.699
1 4 BURAKI 0.201
1 4 KAPUSTA 0.515
1 4 MARCHEW 0.954
1 5 ZIEMNIAKI 0.65
1 5 BURAKI 0.867
1 5 KAPUSTA 0.669
1 5 MARCHEW 1.41
1 6 ZIEMNIAKI 0.986
1 6 BURAKI 1.228
1 6 KAPUSTA 1.115
1 6 MARCHEW 0.766
1 7 ZIEMNIAKI 1.436
1 7 BURAKI 1.248
1 7 KAPUSTA 0.957
1 7 MARCHEW 1.056
1 8 ZIEMNIAKI 1.332
1 8 BURAKI 1.17
1 8 KAPUSTA 0.511
1 8 MARCHEW 1.425
1 9 ZIEMNIAKI 1.28
1 9 BURAKI 0.939
1 9 KAPUSTA 1.248
1 9 MARCHEW 0.576
1 10 ZIEMNIAKI 0.95
1 10 BURAKI 1.04
1 10 KAPUSTA 0.755
1 10 MARCHEW 0.761
2 1 ZIEMNIAKI 0.692
2 1 BURAKI 0.689
2 1 KAPUSTA 0.984
2 1 MARCHEW 0.439
2 2 ZIEMNIAKI 0.463
2 2 BURAKI 0.338
2 2 KAPUSTA 0.68
2 2 MARCHEW 0.737
2 3 ZIEMNIAKI 0.296
2 3 BURAKI 0.517
2 3 KAPUSTA 0.95
2 3 MARCHEW 0.304
2 4 ZIEMNIAKI 0.522
2 4 BURAKI 0.635
2 4 KAPUSTA 0.346
2 4 MARCHEW 0.878
2 5 ZIEMNIAKI 1.319
2 5 BURAKI 1.369
2 5 KAPUSTA 1.375
2 5 MARCHEW 1.249
2 6 ZIEMNIAKI 1.475
2 6 BURAKI 0.843
2 6 KAPUSTA 0.629
2 6 MARCHEW 1.179
2 7 ZIEMNIAKI 0.583
2 7 BURAKI 1.274
2 7 KAPUSTA 1.095
2 7 MARCHEW 1.298
2 8 ZIEMNIAKI 0.666
2 8 BURAKI 1.267
2 8 KAPUSTA 0.894
2 8 MARCHEW 1.046
2 9 ZIEMNIAKI 0.533
2 9 BURAKI 1.185
2 9 KAPUSTA 1.046
2 9 MARCHEW 1.309
2 10 ZIEMNIAKI 1.356
2 10 BURAKI 0.631
2 10 KAPUSTA 0.62
2 10 MARCHEW 1.471
3 1 ZIEMNIAKI 0.749
3 1 BURAKI 0.26
3 1 KAPUSTA 0.228
3 1 MARCHEW 0.586
3 2 ZIEMNIAKI 0.788
3 2 BURAKI 0.548
3 2 KAPUSTA 0.8
3 2 MARCHEW 0.353
3 3 ZIEMNIAKI 0.529
3 3 BURAKI 0.87
3 3 KAPUSTA 0.724
3 3 MARCHEW 0.569
3 4 ZIEMNIAKI 0.608
3 4 BURAKI 0.983
3 4 KAPUSTA 0.252
3 4 MARCHEW 0.748
3 5 ZIEMNIAKI 1.485
3 5 BURAKI 1.191
3 5 KAPUSTA 0.558
3 5 MARCHEW 1.335
3 6 ZIEMNIAKI 1.095
3 6 BURAKI 1.449
3 6 KAPUSTA 1.314
3 6 MARCHEW 0.528
3 7 ZIEMNIAKI 0.566
3 7 BURAKI 1.227
3 7 KAPUSTA 0.802
3 7 MARCHEW 1.039
3 8 ZIEMNIAKI 0.794
3 8 BURAKI 1.346
3 8 KAPUSTA 0.681
3 8 MARCHEW 0.505
3 9 ZIEMNIAKI 0.802
3 9 BURAKI 0.772
3 9 KAPUSTA 1.076
3 9 MARCHEW 1.293
3 10 ZIEMNIAKI 0.837
3 10 BURAKI 0.534
3 10 KAPUSTA 1.126
3 10 MARCHEW 1.267
4 1 ZIEMNIAKI 0.401
4 1 BURAKI 0.793
4 1 KAPUSTA 0.582
4 1 MARCHEW 0.291
4 2 ZIEMNIAKI 0.861
4 2 BURAKI 0.565
4 2 KAPUSTA 0.635
4 2 MARCHEW 0.438
4 3 ZIEMNIAKI 0.854
4 3 BURAKI 0.719
4 3 KAPUSTA 0.392
4 3 MARCHEW 0.875
4 4 ZIEMNIAKI 0.246
4 4 BURAKI 0.626
4 4 KAPUSTA 0.87
4 4 MARCHEW 0.291
4 5 ZIEMNIAKI 0.961
4 5 BURAKI 1.299
4 5 KAPUSTA 0.651
4 5 MARCHEW 1.4
4 6 ZIEMNIAKI 0.57
4 6 BURAKI 1.497
4 6 KAPUSTA 0.912
4 6 MARCHEW 0.786
4 7 ZIEMNIAKI 1.426
4 7 BURAKI 0.888
4 7 KAPUSTA 1.273
4 7 MARCHEW 1.012
4 8 ZIEMNIAKI 0.779
4 8 BURAKI 1.396
4 8 KAPUSTA 1.026
4 8 MARCHEW 1.069
4 9 ZIEMNIAKI 1.235
4 9 BURAKI 1.078
4 9 KAPUSTA 0.977
4 9 MARCHEW 0.696
4 10 ZIEMNIAKI 0.599
4 10 BURAKI 0.516
4 10 KAPUSTA 0.75
4 10 MARCHEW 0.997
5 1 ZIEMNIAKI 0.836
5 1 BURAKI 0.703
5 1 KAPUSTA 0.209
5 1 MARCHEW 0.8
5 2 ZIEMNIAKI 0.659
5 2 BURAKI 0.881
5 2 KAPUSTA 0.544
5 2 MARCHEW 0.36
5 3 ZIEMNIAKI 0.93
5 3 BURAKI 0.967
5 3 KAPUSTA 0.961
5 3 MARCHEW 0.735
5 4 ZIEMNIAKI 0.799
5 4 BURAKI 0.548
5 4 KAPUSTA 0.403
5 4 MARCHEW 0.867
5 5 ZIEMNIAKI 1.327
5 5 BURAKI 0.624
5 5 KAPUSTA 0.597
5 5 MARCHEW 1.5
5 6 ZIEMNIAKI 0.913
5 6 BURAKI 0.918
5 6 KAPUSTA 1.497
5 6 MARCHEW 1.116
5 7 ZIEMNIAKI 0.764
5 7 BURAKI 0.863
5 7 KAPUSTA 1.02
5 7 MARCHEW 1.265
5 8 ZIEMNIAKI 1.358
5 8 BURAKI 1.232
5 8 KAPUSTA 1.476
5 8 MARCHEW 1.055
5 9 ZIEMNIAKI 0.593
5 9 BURAKI 0.652
5 9 KAPUSTA 0.658
5 9 MARCHEW 0.992
5 10 ZIEMNIAKI 0.849
5 10 BURAKI 1.401
5 10 KAPUSTA 1.474
5 10 MARCHEW 0.829
6 1 ZIEMNIAKI 0.364
6 1 BURAKI 0.272
6 1 KAPUSTA 0.504
6 1 MARCHEW 0.779
6 2 ZIEMNIAKI 0.484
6 2 BURAKI 0.742
6 2 KAPUSTA 0.637
6 2 MARCHEW 0.225
6 3 ZIEMNIAKI 0.392
